2024-07-15 18:32:10 | ERROR | stderr | Traceback (most recent call last):
2024-07-15 18:32:10 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 24, in <module>
2024-07-15 18:32:10 | ERROR | stderr |     from server.api_router import create_app
2024-07-15 18:32:10 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/api_router.py", line 8, in <module>
2024-07-15 18:32:10 | ERROR | stderr |     from server.chat.chat import chat
2024-07-15 18:32:10 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/chat/chat.py", line 10, in <module>
2024-07-15 18:32:10 | ERROR | stderr |     from server.chat.utils import History
2024-07-15 18:32:10 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/chat/utils.py", line 9, in <module>
2024-07-15 18:32:10 | ERROR | stderr |     import html2text
2024-07-15 18:32:10 | ERROR | stderr | ModuleNotFoundError: No module named 'html2text'
2024-07-15 18:32:52 | ERROR | stderr | Traceback (most recent call last):
2024-07-15 18:32:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 24, in <module>
2024-07-15 18:32:52 | ERROR | stderr |     from server.api_router import create_app
2024-07-15 18:32:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/api_router.py", line 41, in <module>
2024-07-15 18:32:52 | ERROR | stderr |     from server.chat.search_engine_chat import search_engine_chat
2024-07-15 18:32:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/chat/search_engine_chat.py", line 17, in <module>
2024-07-15 18:32:52 | ERROR | stderr |     from strsimpy.normalized_levenshtein import NormalizedLevenshtein
2024-07-15 18:32:52 | ERROR | stderr | ModuleNotFoundError: No module named 'strsimpy'
2024-07-15 18:33:52 | ERROR | stderr | Traceback (most recent call last):
2024-07-15 18:33:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 24, in <module>
2024-07-15 18:33:52 | ERROR | stderr |     from server.api_router import create_app
2024-07-15 18:33:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/api_router.py", line 41, in <module>
2024-07-15 18:33:52 | ERROR | stderr |     from server.chat.search_engine_chat import search_engine_chat
2024-07-15 18:33:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/chat/search_engine_chat.py", line 18, in <module>
2024-07-15 18:33:52 | ERROR | stderr |     from markdownify import markdownify
2024-07-15 18:33:52 | ERROR | stderr | ModuleNotFoundError: No module named 'markdownify'
2024-07-15 18:34:38 | INFO | controller | 正在启动服务：
2024-07-15 18:34:38 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/00_rag/fufan-chat-api/logs
2024-07-15 18:34:48 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3671528[0m]
2024-07-15 18:34:48 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-15 18:34:48 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-15 18:34:48 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20001[0m (Press CTRL+C to quit)
2024-07-15 18:34:59 | INFO | controller | Register a new worker: http://192.168.110.131:21001
2024-07-15 18:34:59 | INFO | controller | Register done: http://192.168.110.131:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-07-15 18:34:59 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52832 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-15 18:35:00 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                                                                                                          | 0/7 [00:00<?, ?it/s]
2024-07-15 18:35:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3671877[0m]
2024-07-15 18:35:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-15 18:35:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-15 18:35:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-07-15 18:35:00 | ERROR | stderr | Loading checkpoint shards:  14%|██████████████████████████████████▌                                                                                                                                                                                                               | 1/7 [00:00<00:03,  1.92it/s]
2024-07-15 18:35:01 | ERROR | stderr | Loading checkpoint shards:  29%|█████████████████████████████████████████████████████████████████████▏                                                                                                                                                                            | 2/7 [00:01<00:02,  1.98it/s]
2024-07-15 18:35:01 | ERROR | stderr | Loading checkpoint shards:  43%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                          | 3/7 [00:01<00:01,  2.07it/s]
2024-07-15 18:35:02 | ERROR | stderr | Loading checkpoint shards:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 4/7 [00:01<00:01,  2.13it/s]
2024-07-15 18:35:02 | ERROR | stderr | Loading checkpoint shards:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                     | 5/7 [00:02<00:00,  2.15it/s]
2024-07-15 18:35:03 | ERROR | stderr | Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 6/7 [00:02<00:00,  2.13it/s]
2024-07-15 18:35:03 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.28it/s]
2024-07-15 18:35:03 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.17it/s]
2024-07-15 18:35:03 | ERROR | stderr | 
2024-07-15 18:35:09 | INFO | controller | Register a new worker: http://192.168.110.131:20002
2024-07-15 18:35:09 | INFO | controller | Register done: http://192.168.110.131:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-07-15 18:35:09 | INFO | stdout | [32mINFO[0m:     192.168.110.131:37448 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-15 18:35:10 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3671878[0m]
2024-07-15 18:35:10 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-15 18:35:10 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-15 18:35:10 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20002[0m (Press CTRL+C to quit)
2024-07-15 18:35:20 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3672696[0m]
2024-07-15 18:35:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-15 18:35:20 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-15 18:35:20 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:8000[0m (Press CTRL+C to quit)
2024-07-15 18:35:45 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-15 18:35:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-15 18:35:55 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-15 18:35:55 | INFO | stdout | [32mINFO[0m:     192.168.110.131:60370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-15 18:36:01 | INFO | stdout | 2024-07-15 18:36:01,726 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-07-15 18:36:01 | INFO | stdout | 2024-07-15 18:36:01,726 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-15 18:36:01 | INFO | stdout | 2024-07-15 18:36:01,729 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
